Index,Name,Age,Team,GP,GAA,SVPercent,W,L,SO,TIME,G,A,P,PIM,FantasyPoints
5,Sergei Bobrovsky,30,CBJ,62,2.58,0.913,37,24,9,3557,0,0,0,2,117
6,Marc-Andre Fleury,34,VGK,61,2.51,0.913,35,21,8,3635,0,2,2,4,112
2,Carey Price,31,MTL,66,2.49,0.918,35,24,4,3880,0,1,1,2,109
15,Andrei Vasilevski,24,TBL,53,2.4,0.925,39,10,6,3204,0,3,3,6,104
4,Martin Jones,28,SJS,62,2.94,0.896,36,19,3,3597,0,1,1,2,104
1,Devan Dubnyk,32,MIN,67,2.54,0.913,31,28,2,3855,0,2,2,2,102
3,Connor Hellebuyck,25,WPG,63,2.9,0.913,34,23,2,3704,0,3,3,4,101
8,Frederik Andersen,29,TOR,60,2.77,0.917,36,16,1,3510,0,1,1,2,98
9,Braden Holtby,29,WSH,59,2.82,0.911,32,19,3,3407,0,2,2,2,97
11,Pekka Rinne,36,NSH,56,2.42,0.918,30,19,4,3220,0,0,0,4,94
12,Darcy Kuemper,28,ARI,55,2.33,0.925,27,20,5,3251,0,2,2,14,92
7,Jacob Markström,28,VAN,60,2.77,0.912,28,23,1,3599,0,3,3,2,90
14,Mikko Koskinen,30,EDM,55,2.93,0.906,25,21,4,2992,0,2,2,2,88
10,John Gibson,25,ANA,58,2.84,0.917,26,22,2,3233,0,0,0,2,88
22,Ben Bishop,32,DAL,46,1.98,0.934,27,15,7,2637,0,2,2,2,87
17,Matt Murray,24,PIT,50,2.69,0.919,29,14,4,2880,0,0,0,4,87
24,Robin Lehner,27,NYI,46,2.13,0.93,25,13,6,2616,0,1,1,0,83
23,Tuukka Rask,31,BOS,46,2.48,0.912,27,13,4,2635,0,2,2,4,81
13,Jim Howard,34,DET,55,3.07,0.909,23,22,0,3053,0,1,1,2,78
28,Thomas Greiss,32,NYI,43,2.28,0.927,23,14,5,2294,0,1,1,4,76
26,David Rittich,26,CGY,45,2.61,0.911,27,9,1,2503,0,0,0,4,74
20,Semyon Varlamov,30,COL,49,2.87,0.909,20,19,2,2839,0,0,0,2,73
33,Jaroslav Halak,33,BOS,40,2.34,0.922,22,11,5,2308,0,4,4,0,72
32,Petr Mrazek,26,CAR,40,2.39,0.914,23,14,4,2387,0,1,1,6,71
25,Jake Allen,28,STL,46,2.83,0.905,19,17,3,2568,0,0,0,0,71
19,Craig Anderson,37,OTT,50,3.51,0.903,17,27,2,2785,0,2,2,0,71
16,Henrik Lundqvist,36,NYR,52,3.07,0.907,18,23,0,3089,0,3,3,0,70
29,Mike Smith,36,CGY,42,2.73,0.898,23,16,2,2400,0,3,3,2,69
18,Carter Hutton,33,BUF,50,3.0,0.908,18,25,0,2840,0,1,1,2,68
21,Jonathan Quick,32,LAK,46,3.38,0.888,16,23,2,2648,0,2,2,6,66
45,Jordan Binnington,25,STL,32,1.89,0.927,24,5,5,1876,0,0,0,0,66
27,Roberto Luongo,39,FLA,43,3.12,0.899,18,16,1,2347,0,1,1,0,63
30,Keith Kinkaid,29,NJD,41,3.36,0.891,15,18,3,2302,0,0,0,0,62
36,Philipp Grubauer,27,COL,37,2.64,0.917,18,9,3,2021,0,0,0,0,61
31,Anton Khudobin,32,DAL,41,2.57,0.923,16,17,2,2220,0,0,0,2,61
42,Curtis McElhinney,35,CAR,33,2.58,0.912,20,11,2,1978,0,0,0,0,57
34,Corey Crawford,34,CHI,39,2.93,0.908,14,18,2,2213,0,4,4,0,57
38,Casey DeSmith,27,PIT,36,2.75,0.916,15,11,3,1944,0,0,0,2,57
35,Linus Ullmark,25,BUF,37,3.11,0.905,15,14,2,2102,0,1,1,0,56
47,Juuse Saros,23,NSH,31,2.62,0.915,17,10,3,1696,0,0,0,0,54
37,Anders Nilsson,28,OTT,36,2.97,0.908,14,19,2,2040,0,1,1,0,54
44,Alexandar Georgiev,22,NYR,33,2.91,0.914,14,13,2,1874,0,2,2,2,51
43,Cam Ward,34,CHI,33,3.67,0.897,16,12,0,1882,0,1,1,4,49
39,James Reimer,30,FLA,36,3.09,0.9,13,12,0,1805,0,0,0,0,49
40,Cameron Talbot,31,PHI,35,3.4,0.892,11,17,1,1906,0,1,1,0,48
51,Louis Domingue,26,TBL,26,2.88,0.908,21,5,0,1561,0,1,1,4,47
46,Carter Hart,20,PHI,31,2.83,0.917,16,13,0,1717,0,0,0,0,47
41,Jonathan Bernier,30,DET,35,3.16,0.904,9,18,1,1860,0,0,0,0,46
49,Pheonix Copley,26,WSH,27,2.9,0.905,16,7,1,1529,0,1,1,0,45
48,Jack Campbell,26,LAK,31,2.3,0.928,10,14,2,1593,0,1,1,0,45
52,Brian Elliott,33,PHI,26,2.96,0.907,11,11,1,1397,0,1,1,2,39
54,Aaron Dell,29,SJS,25,3.17,0.886,10,8,2,1323,0,0,0,0,39
55,Mackenzie Blackwood,22,NJD,23,2.61,0.918,10,10,2,1264,0,0,0,0,37
50,Joonas Korpisalo,24,CBJ,27,2.96,0.897,10,7,0,1361,0,0,0,0,37
57,Laurent Brossoit,25,WPG,21,2.52,0.925,13,6,1,1165,0,0,0,0,36
53,Cory Schneider,32,NJD,26,3.06,0.903,6,13,1,1372,0,0,0,0,34
56,Malcolm Subban,25,VGK,21,2.94,0.902,8,10,1,1227,0,0,0,4,31
59,Ryan Miller,38,ANA,20,2.76,0.912,8,7,1,1109,0,0,0,0,30
60,Garret Sparks,25,TOR,20,3.15,0.902,8,9,1,1105,0,0,0,0,30
58,Alex Stalock,31,MIN,21,2.99,0.899,6,8,0,1065,0,2,2,4,27
63,Antti Niemi,35,MTL,17,3.78,0.887,8,6,0,969,0,1,1,0,25
62,Anthony Stolarz,24,EDM,18,3.45,0.901,4,5,1,869,0,0,0,0,24
61,Chad Johnson,32,ANA,19,3.63,0.879,2,11,1,811,0,0,0,0,23
64,Calvin Pickard,26,ARI,17,3.86,0.875,4,6,1,747,0,0,0,2,23
65,Collin Delia,24,CHI,16,3.61,0.908,6,4,0,831,0,0,0,0,22
66,Adin Hill,22,ARI,13,2.76,0.901,7,5,1,696,0,0,0,0,22
68,Cal Petersen,24,LAK,11,2.61,0.924,5,4,1,622,0,0,0,0,18
67,Antti Raanta,29,ARI,12,2.88,0.906,5,6,0,687,0,1,1,0,17
69,Samuel Montembeault,22,FLA,11,3.04,0.894,4,3,0,591,0,1,1,0,15
72,Michael Hutchinson,28,TOR,9,3.27,0.887,3,4,1,496,0,0,0,0,14
71,Thatcher Demko,23,VAN,9,2.81,0.913,4,3,0,534,0,1,1,0,13
70,Mike McKenna,35,PHI,11,3.99,0.892,1,5,0,511,0,0,0,0,12
73,Scott Darling,30,CAR,8,3.34,0.884,2,4,0,486,0,0,0,0,10
74,Michal Neuvirth,30,PHI,7,4.27,0.859,1,4,0,366,0,0,0,0,8
75,Kevin Boyle,26,ANA,5,2.17,0.928,1,3,1,277,0,0,0,0,8
77,Eddie Pasquale,28,TBL,3,3.96,0.882,2,1,0,182,0,0,0,0,5
76,Marcus Högberg,24,OTT,4,4.09,0.884,0,2,0,206,0,0,0,0,4
78,Peter Budaj,36,LAK,3,5.02,0.818,0,1,0,72,0,0,0,0,3
83,Landon Bow,23,DAL,2,1.03,0.947,0,0,0,58,0,0,0,0,2
89,Alexander Nedeljkovic,22,CAR,1,2.0,0.923,1,0,0,60,0,0,0,0,2
85,Charlie Lindgren,25,MTL,1,4.62,0.898,1,0,0,65,0,0,0,0,2
84,Christopher Gibson,26,NYI,2,1.5,0.941,0,0,0,40,0,0,0,0,2
81,Alex Lyon,26,PHI,2,5.08,0.807,0,1,0,71,0,0,0,0,2
82,Pavel Francouz,28,COL,2,1.96,0.943,0,2,0,61,0,0,0,0,2
80,Mike Condon,28,OTT,2,6.38,0.8,0,2,0,75,0,0,0,0,2
79,Tristan Jarry,23,PIT,2,3.5,0.887,0,1,0,120,0,0,0,0,2
86,Richard Bachman,31,VAN,1,6.0,0.793,0,1,0,60,0,0,0,0,1
87,Eric Comrie,23,WPG,1,5.01,0.821,0,1,0,60,0,0,0,0,1
88,Maxime Lagace,25,VGK,1,4.03,0.871,0,1,0,60,0,0,0,0,1
90,Michael DiPietro,19,VAN,1,7.0,0.708,0,1,0,60,0,0,0,0,1
91,Joel Daccord,22,OTT,1,5.0,0.875,0,1,0,60,0,0,0,0,1
92,Kaden Fulcher,20,DET,1,4.41,0.818,0,0,0,27,0,0,0,0,1
93,Hunter Miska,23,ARI,1,3.29,0.889,0,0,0,18,0,0,0,0,1
